Compilation failed:
  Error: The type or namespace name 'Emit' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Scripting' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Web' does not exist in the namespace 'System' (are you missing an assembly reference?)
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: The type 'Uri' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Private.Uri, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'.
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: The name 'Regex' does not exist in the current context
  Error: Cannot assign void to an implicitly-typed variable
  Error: Cannot implicitly convert type 'uhigh.Net.Testing.AssertionException' to 'System.Exception'
  Error: The type caught or thrown must be derived from System.Exception
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'AppContext' does not exist in the current context
  Error: The name 'TimeSpan' does not exist in the current context
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'AppContext' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: Operator '.' cannot be applied to operand of type 'void'
  Error: Operator '.' cannot be applied to operand of type 'void'
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Uri' does not exist in the current context
  Error: The name 'UriKind' does not exist in the current context
  Error: The name 'Uri' does not exist in the current context
  Error: The name 'Uri' does not exist in the current context
  Error: Argument 1: cannot convert from 'List<uhigh.Net.Parser.Statement>?' to 'object?'
  Error: 'List<Statement>?' does not contain a definition for 'Count' and no accessible extension method 'Count' accepting a first argument of type 'List<Statement>?' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'MetadataReference' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The type or namespace name 'Console' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'AppContext' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: Operator '!=' cannot be applied to operands of type 'List<string>?' and '<null>'
  Error: foreach statement cannot operate on variables of type 'List<string>?' because 'List<string>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The name 'File' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: 'StackFrame[]' does not contain a definition for 'Skip' and no accessible extension method 'Skip' accepting a first argument of type 'StackFrame[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'MetadataReference' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'SearchOption' does not exist in the current context
  Error: The name 'MetadataReference' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: Cannot assign void to an implicitly-typed variable
  Error: The name 'Environment' does not exist in the current context
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'OperatingSystem' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'UnixFileMode' does not exist in the current context
  Error: The name 'UnixFileMode' does not exist in the current context
  Error: The name 'UnixFileMode' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Math' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'IPAddress' does not exist in the namespace 'System.Net' (are you missing an assembly reference?)
  Error: The type or namespace name 'Sockets' does not exist in the namespace 'System.Net' (are you missing an assembly reference?)
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: Operator '!=' cannot be applied to operands of type 'List<Statement>?' and '<null>'
  Error: The name 'Console' does not exist in the current context
  Error: foreach statement cannot operate on variables of type 'List<Statement>?' because 'List<Statement>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Task<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'TimeSpan' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Task' does not exist in the current context
  Error: Cannot infer the type of implicitly-typed deconstruction variable 'name'.
  Error: Cannot infer the type of implicitly-typed deconstruction variable 'version'.
  Error: Cannot infer the type of implicitly-typed deconstruction variable 'packageSuccess'.
  Error: Cannot infer the type of implicitly-typed deconstruction variable 'duration'.
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'Compiler.CreateProjectFile(string, string)': not all code paths return a value
  Error: The type or namespace name 'Process' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'ProcessStartInfo' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: 'string[]' does not contain a definition for 'Contains' and no accessible extension method 'Contains' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type or namespace name 'FileStream' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'FileMode' does not exist in the current context
  Error: The name 'FileAccess' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type 'ReadOnlySequence<>' is defined in an assembly that is not referenced. You must add a reference to assembly 'System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'DateTime' does not exist in the current context
  Error: The name 'Guid' does not exist in the current context
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'OptimizationLevel' does not exist in the current context
  Error: The type 'OutputKind' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type or namespace name 'MemoryStream' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'EmitResult' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'StackFrame[]' does not contain a definition for 'Skip' and no accessible extension method 'Skip' accepting a first argument of type 'StackFrame[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Guid' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Process' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'ProcessStartInfo' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: Operator '!=' cannot be applied to operands of type 'List<ASTNode>?' and '<null>'
  Error: foreach statement cannot operate on variables of type 'List<ASTNode>?' because 'List<ASTNode>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The type or namespace name 'MemoryStream' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'CancellationTokenSource' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'TimeSpan' does not exist in the current context
  Error: The name 'Task' does not exist in the current context
  Error: The type or namespace name 'OperationCanceledException' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.StartAsync()': not all code paths return a value
  Error: The type or namespace name 'HttpClient' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The type or namespace name 'MemoryStream' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type 'ZipArchive' exists in both 'System.IO.Compression, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b77a5c561934e089' and 'System.IO.Compression, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089'
  Error: The type 'ZipArchiveMode' exists in both 'System.IO.Compression, Version=4.1.2.0, Culture=neutral, PublicKeyToken=b77a5c561934e089' and 'System.IO.Compression, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089'
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: Argument 1: cannot convert from 'System.TimeSpan' to 'TimeSpan'
  Error: Argument 1: cannot convert from 'System.TimeSpan' to 'TimeSpan'
  Error: The type or namespace name 'Regex' does not exist in the namespace 'System.Text.RegularExpressions' (are you missing an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'SearchOption' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'SearchOption' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'SearchOption' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The type or namespace name 'Regex' does not exist in the namespace 'System.Text.RegularExpressions' (are you missing an assembly reference?)
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxNode' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: 'CompilationUnitSyntax' does not contain a definition for 'DescendantNodes' and no accessible extension method 'DescendantNodes' accepting a first argument of type 'CompilationUnitSyntax' could be found (are you missing a using directive or an assembly reference?)
  Error: The type 'SyntaxNode' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: 'CompilationUnitSyntax' does not contain a definition for 'DescendantNodes' and no accessible extension method 'DescendantNodes' accepting a first argument of type 'CompilationUnitSyntax' could be found (are you missing a using directive or an assembly reference?)
  Error: The type 'SyntaxNode' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: 'CompilationUnitSyntax' does not contain a definition for 'DescendantNodes' and no accessible extension method 'DescendantNodes' accepting a first argument of type 'CompilationUnitSyntax' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'OutputKind' does not exist in the current context
  Error: The type 'OutputKind' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type or namespace name 'MemoryStream' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'EmitResult' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'DiagnosticSeverity' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The name 'StringComparison' does not exist in the current context
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The name 'Path' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'SyntaxTree' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Path' does not exist in the current context
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'OperationTimer': type used in a using statement must be implicitly convertible to 'System.IDisposable'.
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'SyntaxTree' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: Argument 1: cannot convert from 'System.TimeSpan' to 'TimeSpan'
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The name 'DateTime' does not exist in the current context
